path	bytes	sha256_short	origin_hint
.gitignore	67	54662cb313d6	LLM_GENERATED_DOC
LICENSE	3076	edbbdf591d61	LLM_GENERATED_DOC
NOTICE.txt	929	163f9d7d35cb	LLM_GENERATED_DOC
README.md	12587	84638a63f219	LLM_GENERATED_DOC
algorithms/__init__.py	99	bf3602a9f5d4	LLM_GENERATED_DOC
algorithms/human_fingerprint.py	4865	8fb6d8599242	LLM_GENERATED_DOC
algorithms/merkle_segments.py	4567	c7c33f44a599	LLM_GENERATED_DOC
docs/.nojekyll	0	e3b0c44298fc	LLM_GENERATED_DOC
docs/ALGORITHMS_SIGNING_IDENTIFICATION_2026-07-22_EN.md	8147	12542ae808ca	LLM_GENERATED_DOC
docs/ARCHITECTURE_CORE_AND_READERS_2026-07-25_EN.md	4205	209779f6a510	LLM_GENERATED_DOC
docs/AUTHOR_DECISIONS.md	120169	8d39d6b993ef	LLM_GENERATED_DOC
docs/A_ESLI_PROGRAMMA_TOLKO_U_KLIENTA_2026-07-24_EN.md	3408	027eb508b704	LLM_GENERATED_DOC
docs/CHTO_TAKOE_ETALON_2026-07-24_EN.md	3029	a16871b55979	LLM_GENERATED_DOC
docs/CHTO_UMEEM_SEYCHAS_2026-07-24_EN.md	1960	b8bc4d67a108	LLM_GENERATED_DOC
docs/COMPETITIVE_SCAN_SUPPLY_CHAIN_2026-07-23_EN.md	4685	abc7553af4ac	LLM_GENERATED_DOC
docs/DEMO_HANDOFF_ONEPAGER_2026-07-24_EN.md	4968	62808a4a415d	LLM_GENERATED_DOC
docs/EXTERNAL_SOLUTIONS_MAP_2026-07-22_EN.md	6211	2e682e95959c	LLM_GENERATED_DOC
docs/E_CONTINUITY_ANALYSIS_2026-07-22_EN.md	7150	6cbea05df8f5	LLM_GENERATED_DOC
docs/E_CONTINUITY_FRAMING_2026-07-22_EN.md	5677	bffc72a29b29	LLM_GENERATED_DOC
docs/FOUNDATION_LAYER_ANALYSIS_2026-07-22_EN.md	7083	2673fa8d1b5e	LLM_GENERATED_DOC
docs/INTEGRATION_DOSSIER_2026-07-23_EN.md	8691	777394f6e87a	LLM_GENERATED_DOC
docs/KEY_CUSTODY_BUILD_PLAN_2026-07-23_EN.md	5683	d1b3932c6f26	LLM_GENERATED_DOC
docs/KUDA_VSTRAIVAETSYA_2026-07-24_EN.md	2853	6255363f92dc	LLM_GENERATED_DOC
docs/MSL_MIP_AUDIT_2026-07-25_EN.md	4496	5ff1695b37e8	LLM_GENERATED_DOC
docs/MSL_MIP_GENESIS_PROVENANCE_2026-07-22_EN.md	4881	df79032e9d3c	LLM_GENERATED_DOC
docs/NOTARIUS_DISCIPLINE_2026-07-22_EN.md	5591	4b6a86e51645	LLM_GENERATED_DOC
docs/NOTARIUS_FULL_SESSION.md	18318	aad2abd35ccc	AUTHOR_SOURCE_PLUS_LLM_EDITS
docs/NOTARIUS_METHODOLOGICAL_AUDIT_2026-07-21_EN.md	20852	879f4e189c35	LLM_GENERATED_DOC
docs/PIVOT_CHAIN_OF_CUSTODY_2026-07-23_EN.md	7670	91cce05e0922	LLM_GENERATED_DOC
docs/POCHTA_INSTRUKCIYA_2026-07-24_EN.md	3027	2ebcc013516c	LLM_GENERATED_DOC
docs/POSITIONING_2026-07-23_EN.md	4050	577156fc1ca4	LLM_GENERATED_DOC
docs/PRIOR_ART_REVIEW_2026-07-21_EN.md	10581	5a4b31962532	LLM_GENERATED_DOC
docs/PRODUCTIZATION_ROADMAP_2026-07-23_EN.md	6002	2d139ad9297c	LLM_GENERATED_DOC
docs/PRODUCT_DOSSIER_SUPPLY_CHAIN_2026-07-23_EN.md	7724	fa402461ccf3	LLM_GENERATED_DOC
docs/SEMANTIC_TRACE_2026-07-22_EN.md	3952	045a5ce7cc87	LLM_GENERATED_DOC
